Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
84310	-6	XP_006715856.1	False	C7orf50 chromosome 7 open reading frame 50
93081	45	XP_005254154.1	1.0	TEX30 testis expressed 30
7439	68	XP_005274273.1	False	BEST1 bestrophin 1
9473	-30	NP_001273044.1	False	THEMIS2 thymocyte selection associated family member 2
53335	92	NP_075044.2	1.0	BCL11A B cell CLL/lymphoma 11A
6158	19	NP_001129608.1	1.0	RPL28 ribosomal protein L28
112937	-12	XP_011540870.1	1.0	GLB1L3 galactosidase beta 1 like 3
79883	4	XP_011526611.1	1.0	PODNL1 podocan like 1
81888	-9	XP_011540524.1	1.0	HYI hydroxypyruvate isomerase (putative)
958	-4	XP_016883625.1	1.0	CD40 CD40 molecule
6934	-4	XP_011538412.1	1.0	TCF7L2 transcription factor 7 like 2
132001	-53	XP_005264932.1	False	TAMM41 TAM41 mitochondrial translocator assembly and maintenance homolog
23624	5	XP_011524992.1	1.0	CBLC Cbl proto-oncogene C
10084	-8	NP_001161462.1	1.0	PQBP1 polyglutamine binding protein 1
22849	-23	XP_005269687.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
340419	7	XP_011515321.1	1.0	RSPO2 R-spondin 2
7138	7	XP_016882676.1	1.0	TNNT1 troponin T1, slow skeletal type
158866	26	NP_001139729.1	False	ZDHHC15 zinc finger DHHC-type containing 15
54033	-122	XP_005261054.1	1.0	RBM11 RNA binding motif protein 11
84215	5	XP_011525677.1	1.0	ZNF541 zinc finger protein 541
256815	48	XP_016871520.1	False	C10orf67 chromosome 10 open reading frame 67
22818	-4	NP_001258664.1	1.0	COPZ1 coatomer protein complex subunit zeta 1
4772	19	NP_765978.1	1.0	NFATC1 nuclear factor of activated T cells 1
79600	37	NP_001306611.1	False	TCTN1 tectonic family member 1
7620	403	XP_006722936.1	False	ZNF69 zinc finger protein 69
91862	-55	NP_001258258.1	False	MARVELD3 MARVEL domain containing 3
126259	-4	NP_001162597.1	1.0	TMIGD2 transmembrane and immunoglobulin domain containing 2
728642	10	NP_076916.2	1.0	CDK11A cyclin dependent kinase 11A
8930	-6	NP_001263199.1	1.0	MBD4 methyl-CpG binding domain 4, DNA glycosylase
83787	7	XP_011514904.1	1.0	ARMC10 armadillo repeat containing 10
116039	-64	XP_011515127.1	1.0	OSR2 odd-skipped related transciption factor 2
9113	20	NP_001257448.1	1.0	LATS1 large tumor suppressor kinase 1
3795	137	XP_006712073.1	1.0	KHK ketohexokinase
285489	5	NP_775931.3	1.0	DOK7 docking protein 7
23164	118	XP_011522063.1	1.0	MPRIP myosin phosphatase Rho interacting protein
51329	-11	NP_001002252.2	False	ARL6IP4 ADP ribosylation factor like GTPase 6 interacting protein 4
10864	59	XP_016865689.1	1.0	SLC22A7 solute carrier family 22 member 7
2553	-12	NP_057738.1	1.0	GABPB1 GA binding protein transcription factor beta subunit 1
51635	80	XP_016876857.1	1.0	DHRS7 dehydrogenase/reductase 7
84268	21	NP_001153715.1	False	RPAIN RPA interacting protein
220002	-8	XP_011543126.1	1.0	CYB561A3 cytochrome b561 family member A3
7555	-7	NP_001120668.1	1.0	CNBP CCHC-type zinc finger nucleic acid binding protein
5371	13	NP_002666.1	1.0	PML promyelocytic leukemia
9497	-13	XP_016863016.1	1.0	SLC4A7 solute carrier family 4 member 7
653220	5	NP_001091065.1	False	XAGE1A X antigen family member 1A
124773	12	XP_005257093.1	False	C17orf64 chromosome 17 open reading frame 64
5273	-28	XP_016881282.1	1.0	SERPINB10 serpin family B member 10
375316	-5	XP_011509455.1	False	RBM44 RNA binding motif protein 44
92667	-80	XP_011527697.1	False	MGME1 mitochondrial genome maintenance exonuclease 1
115350	-21	XP_011507433.1	1.0	FCRL1 Fc receptor like 1
9356	-13	NP_695008.1	1.0	SLC22A6 solute carrier family 22 member 6
2204	-22	NP_579812.1	1.0	FCAR Fc fragment of IgA receptor
117245	-17	NP_001140200.1	False	HRASLS5 HRAS like suppressor family member 5
160335	14	NP_001307251.1	1.0	TMTC2 transmembrane and tetratricopeptide repeat containing 2
283848	4	XP_016878655.1	False	CES4A carboxylesterase 4A
255061	-6	NP_001070973.1	False	TAC4 tachykinin 4
177	-16	NP_001127.1	1.0	AGER advanced glycosylation end-product specific receptor
51603	-153	NP_001007240.1	1.0	METTL13 methyltransferase like 13
57648	-777	XP_016857406.1	False	KIAA1522 KIAA1522
389118	5	XP_016861859.1	1.0	CDHR4 cadherin related family member 4
728642	-13	NP_277071.2	1.0	CDK11A cyclin dependent kinase 11A
200010	-26	XP_011539226.1	1.0	SLC5A9 solute carrier family 5 member 9
4957	19	NP_001229282.1	False	ODF2 outer dense fiber of sperm tails 2
388849	50	XP_005261296.1	False	CCDC188 coiled-coil domain containing 188
10869	-50	XP_016861112.1	1.0	USP19 ubiquitin specific peptidase 19
2635	-27	XP_006710637.1	1.0	GBP3 guanylate binding protein 3
3080	-4	XP_011507762.1	1.0	CFHR2 complement factor H related 2
201292	-165	XP_011522803.1	1.0	TRIM65 tripartite motif containing 65
913	-34	NP_001036052.1	1.0	CD1E CD1e molecule
962	35	NP_001242959.1	1.0	CD48 CD48 molecule
64770	-159	XP_006713796.1	False	CCDC14 coiled-coil domain containing 14
253738	9	XP_006717806.1	1.0	EBF3 early B cell factor 3
9071	19	NP_878268.1	1.0	CLDN10 claudin 10
116969	-68	NP_001284597.1	1.0	ART5 ADP-ribosyltransferase 5
10479	-32	XP_016884714.1	1.0	SLC9A6 solute carrier family 9 member A6
283229	73	XP_016873086.1	1.0	CRACR2B calcium release activated channel regulator 2B
4602	-3	NP_001155128.1	1.0	MYB MYB proto-oncogene, transcription factor
83450	19	XP_006721646.1	1.0	DRC3 dynein regulatory complex subunit 3
55093	-21	XP_016869091.1	1.0	WDYHV1 WDYHV motif containing 1
56953	6	XP_005256790.1	1.0	NT5M 5',3'-nucleotidase, mitochondrial
387837	5	NP_995324.2	1.0	CLEC12B C-type lectin domain family 12 member B
55041	8	XP_016859897.1	1.0	PLEKHB2 pleckstrin homology domain containing B2
5129	-30	NP_002587.2	1.0	CDK18 cyclin dependent kinase 18
8883	-3	NP_003896.1	1.0	NAE1 NEDD8 activating enzyme E1 subunit 1
149998	-6	NP_001289929.1	1.0	LIPI lipase I


Genes_list_B
Gene	Length	Structure	Variants	Name
10462	-24,27,3	NP_006335.2	1.0	CLEC10A C-type lectin domain containing 10A
8718	-9,7,-2	NP_683868.1	1.0	TNFRSF25 TNF receptor superfamily member 25
11159	-9,-1,-10	XP_016858706.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
284613	36,-80,-44	XP_011539589.2	1.0	CYB561D1 cytochrome b561 family member D1
50636	22,1,23	NP_001001666.1	False	ANO7 anoctamin 7
5269	10,-4,6	XP_016866430.1	1.0	SERPINB6 serpin family B member 6
6609	-123,-7,-130	XP_011518606.1	1.0	SMPD1 sphingomyelin phosphodiesterase 1
6899	13,5,18	XP_016884416.1	1.0	TBX1 T-box 1
4784	51,-52,-1	XP_005259976.1	False	NFIX nuclear factor I X
11027	-52,12,-40	XP_011524692.1	False	LILRA2 leukocyte immunoglobulin like receptor A2
55558	-187,188,1	XP_011529485.1	False	PLXNA3 plexin A3
150248	9,-7,2	XP_016884093.1	False	C22orf15 chromosome 22 open reading frame 15
54510	-219,-2,-221	XP_006714302.1	1.0	PCDH18 protocadherin 18
221662	-5,9,4	XP_011512689.1	1.0	RBM24 RNA binding motif protein 24
79368	-74,10,-64	XP_006711598.1	1.0	FCRL2 Fc receptor like 2
84069	16,-12,4	XP_016857968.1	False	PLEKHN1 pleckstrin homology domain containing N1
4784	8,4,12	XP_011526342.1	False	NFIX nuclear factor I X
116039	-68,30,-38	XP_011515128.1	1.0	OSR2 odd-skipped related transciption factor 2
57338	-10,-19,-29	XP_016878972.1	1.0	JPH3 junctophilin 3
84334	-10,1,-9	NP_001289581.1	False	APOPT1 apoptogenic 1, mitochondrial
93034	-34,17,-17	NP_001186015.1	False	NT5C1B 5'-nucleotidase, cytosolic IB
79903	27,-3,24	NP_001304025.1	1.0	NAA60 N(alpha)-acetyltransferase 60, NatF catalytic subunit
728294	35,-13,22	XP_011510051.1	1.0	D2HGDH D-2-hydroxyglutarate dehydrogenase
10695	14,13,27	NP_001305777.1	False	CNPY3 canopy FGF signaling regulator 3
149473	33,-20,13	XP_016855932.1	False	CCDC24 coiled-coil domain containing 24
80835	-263,214,-49	XP_011540508.1	1.0	TAS1R1 taste 1 receptor member 1
63922	-18,12,-6	XP_016879021.1	1.0	CHTF18 chromosome transmission fidelity factor 18
9212	-19,22,3	XP_016880799.1	1.0	AURKB aurora kinase B
6904	5,9,14	XP_011521891.1	False	TBCD tubulin folding cofactor D
9622	-38,1,-37	XP_011525847.1	False	KLK4 kallikrein related peptidase 4
4938	-14,-33,-47	XP_016874851.1	1.0	OAS1 2'-5'-oligoadenylate synthetase 1
755	-119,-1,-120	XP_006724116.1	1.0	C21orf2 chromosome 21 open reading frame 2
90326	-91,39,-52	XP_011540703.1	1.0	THAP3 THAP domain containing 3
63946	14,-13,1	XP_011525518.1	1.0	DMRTC2 DMRT like family C2
200844	-48,51,3	XP_011531762.1	False	C3orf67 chromosome 3 open reading frame 67
85479	29,-7,22	XP_011515921.1	1.0	DNAJC5B DnaJ heat shock protein family (Hsp40) member C5 beta
79089	-105,8,-97	XP_011523512.1	1.0	TMUB2 transmembrane and ubiquitin like domain containing 2
26147	-25,5,-20	NP_001273772.1	1.0	PHF19 PHD finger protein 19
80714	-6,-40,-46	XP_016882819.1	1.0	PBX4 PBX homeobox 4
135250	16,1,17	XP_016865777.1	1.0	RAET1E retinoic acid early transcript 1E
339855	41,-59,-18	XP_006713675.1	False	KY kyphoscoliosis peptidase
7355	-202,197,-5	NP_001269576.1	False	SLC35A2 solute carrier family 35 member A2
55304	88,-29,59	XP_016883411.1	1.0	SPTLC3 serine palmitoyltransferase long chain base subunit 3
26259	42,-40,2	XP_016874665.1	1.0	FBXW8 F-box and WD repeat domain containing 8
165545	-40,-5,-45	XP_011530948.1	1.0	DQX1 DEAQ-box RNA dependent ATPase 1
7066	-198,4,-194	XP_016862596.1	1.0	THPO thrombopoietin
256126	6,1,7	XP_011526185.1	False	SYCE2 synaptonemal complex central element protein 2
23304	27,18,45	XP_016866086.1	1.0	UBR2 ubiquitin protein ligase E3 component n-recognin 2
4784	51,-52,-1	XP_005259974.1	False	NFIX nuclear factor I X
9197	-170,208,38	XP_016862952.1	False	SLC33A1 solute carrier family 33 member 1
55657	54,-24,30	XP_011542529.1	1.0	ZNF692 zinc finger protein 692
23304	27,18,45	XP_011512740.2	1.0	UBR2 ubiquitin protein ligase E3 component n-recognin 2
8718	-9,7,-2	NP_683867.1	1.0	TNFRSF25 TNF receptor superfamily member 25
83890	-17,9,-8	XP_011541966.1	False	SPATA9 spermatogenesis associated 9
150248	12,-7,5	XP_016884094.1	False	C22orf15 chromosome 22 open reading frame 15
27434	-10,4,-6	XP_011513587.1	1.0	POLM DNA polymerase mu
3987	-14,-7,-21	XP_016859584.1	1.0	LIMS1 LIM zinc finger domain containing 1
50614	-24,25,1	XP_016874861.1	False	GALNT9 polypeptide N-acetylgalactosaminyltransferase 9
4582	-101,9,-92	NP_001018017.1	False	MUC1 mucin 1, cell surface associated
149473	-23,36,13	XP_016855927.1	False	CCDC24 coiled-coil domain containing 24
339318	-5,1,-4	XP_016882229.1	1.0	ZNF181 zinc finger protein 181
150248	12,-7,5	XP_016884102.1	False	C22orf15 chromosome 22 open reading frame 15
150248	22,-7,15	XP_016884107.1	False	C22orf15 chromosome 22 open reading frame 15
4582	-101,9,-92	NP_002447.4	False	MUC1 mucin 1, cell surface associated
150248	9,-7,2	XP_016884097.1	False	C22orf15 chromosome 22 open reading frame 15
60401	-96,2,-94	XP_016885197.1	False	EDA2R ectodysplasin A2 receptor
4582	-101,9,-92	NP_001191223.1	False	MUC1 mucin 1, cell surface associated
339318	-5,1,-4	XP_006723247.1	1.0	ZNF181 zinc finger protein 181
10695	-41,12,-29	NP_001305776.1	False	CNPY3 canopy FGF signaling regulator 3
255057	-42,14,-28	XP_016882049.1	False	CBARP CACN beta subunit associated regulatory protein
149473	33,-20,13	XP_016855933.1	False	CCDC24 coiled-coil domain containing 24
838	-46,21,-25	XP_011541323.1	1.0	CASP5 caspase 5
548596	-37,15,-22	XP_016877860.1	1.0	CKMT1A creatine kinase, mitochondrial 1A
7592	-32,3,-29	XP_006724618.1	1.0	ZNF41 zinc finger protein 41
200909	5,4,9	NP_001138615.1	1.0	HTR3D 5-hydroxytryptamine receptor 3D
51348	-26,-4,-30	XP_016874904.1	False	KLRF1 killer cell lectin like receptor F1
57451	46,-91,-45	XP_016865152.1	0.59	TENM2 teneurin transmembrane protein 2
5437	-25,21,-4	XP_006713733.1	1.0	POLR2H RNA polymerase II subunit H
116238	-112,80,-32	XP_011522580.1	False	TLCD1 TLC domain containing 1
10392	-606,66,-540	XP_005249633.1	1.0	NOD1 nucleotide binding oligomerization domain containing 1
285641	-15,-11,-26	XP_011535936.1	False	SLC36A3 solute carrier family 36 member 3
54858	-38,13,-25	NP_001295295.1	1.0	PGPEP1 pyroglutamyl-peptidase I
5437	-25,21,-4	XP_016862126.1	1.0	POLR2H RNA polymerase II subunit H
2329	-115,63,-52	XP_011507651.1	1.0	FMO4 flavin containing monooxygenase 4
3268	-8,1,-7	XP_016867602.1	1.0	AGFG2 ArfGAP with FG repeats 2
55279	227,-202,25	XP_016862280.1	False	ZNF654 zinc finger protein 654
4817	17,-7,10	XP_005245272.1	1.0	NIT1 nitrilase 1
114898	-166,-32,-198	XP_011532729.1	False	C1QTNF2 C1q and TNF related 2
348180	-107,100,-7	XP_016878699.1	1.0	CTU2 cytosolic thiouridylase subunit 2
4582	-113,21,-92	NP_001191219.1	False	MUC1 mucin 1, cell surface associated
6691	67,-117,-50	XP_011532708.1	1.0	SPINK2 serine peptidase inhibitor, Kazal type 2
4582	-101,9,-92	NP_001037858.1	False	MUC1 mucin 1, cell surface associated
56928	224,11,235	XP_016882505.1	1.0	SPPL2B signal peptide peptidase like 2B
202051	207,-9,198	XP_011541554.1	False	SPATA24 spermatogenesis associated 24
4817	17,-7,10	XP_006711404.1	1.0	NIT1 nitrilase 1
728294	35,-13,22	XP_011510046.1	1.0	D2HGDH D-2-hydroxyglutarate dehydrogenase
30011	-40,31,-9	XP_016884950.1	1.0	SH3KBP1 SH3 domain containing kinase binding protein 1
150248	9,-7,2	XP_016884091.1	False	C22orf15 chromosome 22 open reading frame 15
728294	35,-13,22	XP_011510043.1	1.0	D2HGDH D-2-hydroxyglutarate dehydrogenase
256435	3,2,5	XP_016856427.1	1.0	ST6GALNAC3 ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 3
57648	-788,114,-674	XP_016857406.1	False	KIAA1522 KIAA1522
79650	-13,15,2	XP_011521630.1	1.0	USB1 U6 snRNA biogenesis phosphodiesterase 1
1045	7,-8,-1	XP_011533178.1	0.37	CDX2 caudal type homeobox 2
9211	-266,260,-6	XP_016872401.1	1.0	LGI1 leucine rich glioma inactivated 1
442213	53,5,58	XP_016866381.1	False	PTCHD4 patched domain containing 4
4582	-101,9,-92	NP_001037855.1	False	MUC1 mucin 1, cell surface associated
149473	-23,36,13	XP_016855926.1	False	CCDC24 coiled-coil domain containing 24
150248	9,-7,2	XP_016884100.1	False	C22orf15 chromosome 22 open reading frame 15
60401	-96,2,-94	XP_016885193.1	False	EDA2R ectodysplasin A2 receptor
80308	46,-25,21	NP_001171821.1	1.0	FLAD1 flavin adenine dinucleotide synthetase 1
10045	-25,-8,-33	XP_016881612.1	1.0	SH2D3A SH2 domain containing 3A
728294	132,-13,119	XP_016860316.1	1.0	D2HGDH D-2-hydroxyglutarate dehydrogenase
202051	207,-9,198	XP_005271973.1	False	SPATA24 spermatogenesis associated 24
199990	18,-17,1	XP_016856042.1	False	FAAP20 Fanconi anemia core complex associated protein 20
23421	37,-31,6	XP_016856343.1	False	ITGB3BP integrin subunit beta 3 binding protein
149473	33,-20,13	XP_016855916.1	False	CCDC24 coiled-coil domain containing 24
9351	161,-159,2	XP_005255759.1	1.0	SLC9A3R2 SLC9A3 regulator 2
56163	18,-28,-10	XP_011533458.1	1.0	RNF17 ring finger protein 17
6668	60,-45,15	XP_011523441.1	1.0	SP2 Sp2 transcription factor
10128	-26,34,8	XP_016858606.1	1.0	LRPPRC leucine rich pentatricopeptide repeat containing
150274	-12,28,16	XP_005261416.1	1.0	HSCB HscB mitochondrial iron-sulfur cluster cochaperone
728294	35,-13,22	XP_011510054.1	1.0	D2HGDH D-2-hydroxyglutarate dehydrogenase
389362	-14,-12,-26	XP_011512896.1	False	PSMG4 proteasome assembly chaperone 4
755	-119,-1,-120	XP_006724114.1	1.0	C21orf2 chromosome 21 open reading frame 2
150248	9,-7,2	XP_016884096.1	False	C22orf15 chromosome 22 open reading frame 15
25945	183,-9,174	XP_016861616.1	1.0	NECTIN3 nectin cell adhesion molecule 3
79903	16,20,36	NP_001304026.1	1.0	NAA60 N(alpha)-acetyltransferase 60, NatF catalytic subunit
150248	9,-7,2	XP_016884098.1	False	C22orf15 chromosome 22 open reading frame 15
221421	-44,16,-28	XP_016865915.1	False	RSPH9 radial spoke head 9 homolog
142678	-20,13,-7	XP_016855841.1	False	MIB2 mindbomb E3 ubiquitin protein ligase 2
54742	-61,12,-49	XP_005251046.1	1.0	LY6K lymphocyte antigen 6 family member K
1580	-62,1,-61	XP_011539134.1	1.0	CYP4B1 cytochrome P450 family 4 subfamily B member 1
755	68,-69,-1	XP_016883959.1	1.0	C21orf2 chromosome 21 open reading frame 2
51203	-9,15,6	XP_006720624.1	False	NUSAP1 nucleolar and spindle associated protein 1
51693	-29,28,-1	NP_001305455.1	1.0	TRAPPC2L trafficking protein particle complex 2 like
7481	-63,8,-55	XP_016873732.1	1.0	WNT11 Wnt family member 11
10942	51,9,60	XP_016878365.1	1.0	PRSS21 serine protease 21
23304	27,18,45	XP_016866084.1	1.0	UBR2 ubiquitin protein ligase E3 component n-recognin 2
11158	-9,-1,-10	NP_001124391.1	1.0	RABL2B RAB, member of RAS oncogene family like 2B
25945	183,-9,174	XP_016861614.1	1.0	NECTIN3 nectin cell adhesion molecule 3
79720	-17,1,-16	XP_016875459.1	1.0	VPS37B VPS37B, ESCRT-I subunit
51329	-31,8,-23	NP_001265307.1	False	ARL6IP4 ADP ribosylation factor like GTPase 6 interacting protein 4
2833	-305,317,12	XP_016884925.1	1.0	CXCR3 C-X-C motif chemokine receptor 3
11159	-9,-1,-10	NP_001293090.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
11158	-3,-1,-4	XP_011528975.1	1.0	RABL2B RAB, member of RAS oncogene family like 2B
10099	-43,7,-36	XP_016877346.1	1.0	TSPAN3 tetraspanin 3
26953	-60,40,-20	XP_016870113.1	1.0	RANBP6 RAN binding protein 6
7066	-94,66,-28	XP_016862596.1	1.0	THPO thrombopoietin
8718	-9,7,-2	NP_003781.1	1.0	TNFRSF25 TNF receptor superfamily member 25
10859	-36,12,-24	XP_011524640.1	False	LILRB1 leukocyte immunoglobulin like receptor B1
5437	-25,21,-4	XP_016862125.1	1.0	POLR2H RNA polymerase II subunit H
4938	-14,-33,-47	XP_016874850.1	1.0	OAS1 2'-5'-oligoadenylate synthetase 1
9212	-49,1,-48	XP_016880797.1	1.0	AURKB aurora kinase B
375743	-62,2,-60	XP_005252038.1	1.0	PTAR1 protein prenyltransferase alpha subunit repeat containing 1
414328	23,-24,-1	XP_016870212.1	1.0	IDNK IDNK, gluconokinase
926	36,-19,17	XP_011531466.1	1.0	CD8B CD8b molecule
134637	-26,27,1	XP_016865752.1	1.0	ADAT2 adenosine deaminase, tRNA specific 2
10877	-45,-4,-49	XP_016855601.1	1.0	CFHR4 complement factor H related 4
5271	-127,30,-97	XP_006722547.1	1.0	SERPINB8 serpin family B member 8
7694	-253,-12,-265	XP_016882731.1	1.0	ZNF135 zinc finger protein 135
51479	62,-34,28	XP_016880222.1	1.0	ANKFY1 ankyrin repeat and FYVE domain containing 1
7940	-37,7,-30	XP_006715273.1	False	LST1 leukocyte specific transcript 1
60437	4,-6,-2	XP_016883485.1	1.0	CDH26 cadherin 26
93432	-21,30,9	XP_011514994.1	1.0	MGAM2 maltase-glucoamylase 2 (putative)
60401	-96,2,-94	NP_001311134.1	False	EDA2R ectodysplasin A2 receptor
2922	-13,3,-10	XP_016881202.1	False	GRP gastrin releasing peptide
25945	183,-9,174	XP_011510965.1	1.0	NECTIN3 nectin cell adhesion molecule 3
124056	-6,1,-5	NP_653204.1	1.0	NOXO1 NADPH oxidase organizer 1
11027	-52,12,-40	XP_011524693.1	False	LILRA2 leukocyte immunoglobulin like receptor A2
197358	-561,-9,-570	XP_016878526.1	1.0	NLRC3 NLR family CARD domain containing 3
9212	-49,1,-48	NP_001300882.1	1.0	AURKB aurora kinase B
9356	-57,44,-13	NP_695009.1	1.0	SLC22A6 solute carrier family 22 member 6
135250	16,1,17	XP_011533777.1	1.0	RAET1E retinoic acid early transcript 1E
55279	227,-202,25	XP_011532642.2	False	ZNF654 zinc finger protein 654
6691	67,-117,-50	XP_011532707.1	1.0	SPINK2 serine peptidase inhibitor, Kazal type 2
25871	-142,-9,-151	XP_016861592.1	False	NEPRO nucleolus and neural progenitor protein
54510	-219,-2,-221	XP_016863800.1	1.0	PCDH18 protocadherin 18
23232	-302,256,-46	XP_011537860.1	1.0	TBC1D12 TBC1 domain family member 12
7775	-68,40,-28	XP_016880512.1	1.0	ZNF232 zinc finger protein 232
80726	-229,42,-187	NP_001138777.1	1.0	IQCN IQ motif containing N
134145	-55,-5,-60	XP_011512266.1	1.0	FAM173B family with sequence similarity 173 member B
755	-119,-1,-120	XP_016883960.1	1.0	C21orf2 chromosome 21 open reading frame 2
116039	-36,27,-9	XP_005250835.1	1.0	OSR2 odd-skipped related transciption factor 2
3460	-16,17,1	XP_011527856.1	1.0	IFNGR2 interferon gamma receptor 2
5192	-78,1,-77	XP_011539878.1	1.0	PEX10 peroxisomal biogenesis factor 10
4938	-8,16,8	XP_011536715.1	1.0	OAS1 2'-5'-oligoadenylate synthetase 1
51203	5,1,6	XP_006720623.1	False	NUSAP1 nucleolar and spindle associated protein 1
55876	23,4,27	XP_016880342.1	False	GSDMB gasdermin B
9689	-31,33,2	XP_016860882.1	1.0	BZW1 basic leucine zipper and W2 domains 1
81609	-103,79,-24	XP_005245567.1	1.0	SNX27 sorting nexin family member 27
84941	-9,8,-1	XP_011526689.1	1.0	HSH2D hematopoietic SH2 domain containing
11159	-9,-1,-10	XP_016858721.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
2922	-6,2,-4	XP_016881201.1	False	GRP gastrin releasing peptide
755	-119,-1,-120	NP_004919.1	1.0	C21orf2 chromosome 21 open reading frame 2
147837	-381,173,-208	XP_005259808.1	1.0	ZNF563 zinc finger protein 563
8468	-27,-6,-33	XP_016868231.1	1.0	FKBP6 FK506 binding protein 6
79145	5,-15,-10	NP_001304787.1	1.0	CHCHD7 coiled-coil-helix-coiled-coil-helix domain containing 7
8764	14,34,48	XP_016858207.1	1.0	TNFRSF14 TNF receptor superfamily member 14
284759	-119,44,-75	XP_011527527.1	1.0	SIRPB2 signal regulatory protein beta 2
200909	4,8,12	NP_872343.2	1.0	HTR3D 5-hydroxytryptamine receptor 3D
4582	-101,9,-92	NP_001037856.1	False	MUC1 mucin 1, cell surface associated
1432	41,34,75	XP_011512612.2	1.0	MAPK14 mitogen-activated protein kinase 14
7775	-68,40,-28	XP_016880511.1	1.0	ZNF232 zinc finger protein 232
7592	-32,3,-29	NP_001311085.1	1.0	ZNF41 zinc finger protein 41
64343	11,-1,10	XP_011532312.1	False	AZI2 5-azacytidine induced 2
9212	-54,6,-48	NP_001300884.1	1.0	AURKB aurora kinase B
54956	-19,1,-18	XP_006720653.1	1.0	PARP16 poly(ADP-ribose) polymerase family member 16
284613	157,-26,131	XP_011539589.2	1.0	CYB561D1 cytochrome b561 family member D1
140691	-28,11,-17	NP_001288074.1	1.0	TRIM69 tripartite motif containing 69
634	-64,45,-19	XP_011525508.1	1.0	CEACAM1 carcinoembryonic antigen related cell adhesion molecule 1
11159	-3,-1,-4	XP_016858700.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
26259	42,-40,2	XP_016874666.1	1.0	FBXW8 F-box and WD repeat domain containing 8
8320	-216,66,-150	XP_005265567.1	1.0	EOMES eomesodermin
